TOTAL_EMPTY_HOUSES,POP_DENS_sqkm,LOW_INCOME_PERC,LOWMOD_INCOME_PERC,WHITE_POP_PERC,BLACK_POP_PERC,O18_POP_PERC,IS_HOTSPOT
105,4664.23,0.26,0.43,0.28,0.54,0.82,0
68,9086.12,0.04,0.16,0.50,0.21,0.94,0
26,48362.84,0.05,0.08,0.70,0.06,1.00,0
26,21842.27,0.17,0.20,0.70,0.08,0.98,0
29,42448.14,0.09,0.14,0.70,0.08,0.98,0
226,24385.33,1.00,1.00,0.25,0.19,0.90,0
11,19803.06,0.08,0.13,0.59,0.15,0.94,0
19,79547.25,0.16,0.27,0.70,0.05,0.98,0
21,15556.96,0.41,0.44,0.16,0.69,0.80,0
24,8748.09,0.71,0.71,0.02,0.88,0.77,0
720,21495.83,0.26,0.27,0.40,0.36,0.97,0
117,4369.48,0.26,0.33,0.61,0.16,0.95,0
123,25089.74,0.07,0.17,0.40,0.37,0.87,0
44,19377.15,0.60,0.84,0.40,0.28,0.89,0
67,9243.71,0.16,0.25,0.59,0.18,0.89,0
37,19501.86,0.22,0.33,0.43,0.24,0.86,0
61,15419.29,0.19,0.27,0.51,0.15,0.88,0
34,22984.45,0.14,0.27,0.56,0.12,0.94,0
72,24800.42,0.68,0.75,0.27,0.47,0.80,0
46,16715.62,0.28,0.47,0.65,0.14,0.97,0
31,10049.71,0.03,0.12,0.67,0.11,0.87,0
66,16093.38,0.01,0.06,0.59,0.14,0.92,0
64,16149.40,0.27,0.27,0.43,0.24,0.88,0
47,26895.10,0.13,0.19,0.62,0.11,0.92,0
120,26858.51,0.25,0.36,0.62,0.14,0.96,0
50,18287.97,0.09,0.11,0.65,0.12,0.91,0
68,4686.67,0.10,0.13,0.71,0.09,0.93,0
45,19340.07,0.03,0.07,0.72,0.07,0.89,0
89,16049.63,0.06,0.18,0.76,0.04,0.91,0
40,18314.66,0.13,0.20,0.78,0.03,0.91,0
60,20854.29,0.18,0.31,0.81,0.03,0.93,0
20,7076.63,0.09,0.19,0.73,0.03,0.88,0
31,18636.23,0.25,0.32,0.71,0.06,0.94,0
100,20139.84,0.07,0.18,0.76,0.06,0.93,0
98,11869.16,0.08,0.12,0.75,0.05,0.95,0
138,11923.04,0.15,0.16,0.77,0.04,0.94,0
20,2456.35,0.06,0.11,0.72,0.04,0.91,0
52,2200.86,0.35,0.37,0.72,0.05,0.90,0
78,16733.24,0.13,0.15,0.70,0.08,0.96,0
64,18975.90,0.27,0.37,0.79,0.04,0.94,0
59,17032.56,0.06,0.27,0.80,0.04,0.97,0
139,12132.73,0.37,0.46,0.76,0.03,0.96,0
99,15564.22,0.08,0.12,0.74,0.05,0.96,0
164,13976.95,0.42,0.47,0.61,0.03,0.98,0
58,30000.51,0.13,0.14,0.67,0.09,0.97,0
122,32401.33,0.25,0.39,0.55,0.07,0.97,0
297,5612.80,0.13,0.13,0.77,0.06,0.94,0
111,8907.54,0.21,0.26,0.69,0.06,0.95,0
118,6366.09,0.30,0.33,0.49,0.04,0.93,0
0,0.00,0.00,0.00,0.00,0.00,0.00,0
0,168.71,0.00,0.00,0.21,0.58,1.00,0
1,99.95,0.00,0.00,0.25,0.00,1.00,0
145,12549.65,0.10,0.10,0.73,0.06,0.98,0
121,4992.64,0.14,0.16,0.59,0.16,0.95,0
116,55611.46,0.31,0.41,0.61,0.19,0.99,0
70,2068.45,0.21,0.24,0.62,0.14,0.96,0
165,9732.42,0.60,0.65,0.29,0.62,0.85,0
547,1100.73,1.00,1.00,0.17,0.74,0.77,0
132,6191.89,0.39,0.46,0.79,0.05,0.90,0
25,10737.28,0.54,0.57,0.07,0.88,0.63,0
43,8697.57,0.32,0.32,0.50,0.36,0.95,0
100,11273.61,0.29,0.33,0.53,0.27,0.92,0
57,7535.55,0.23,0.46,0.60,0.21,0.90,0
113,12244.97,0.27,0.40,0.52,0.29,0.92,0
97,12904.97,0.41,0.52,0.20,0.54,0.84,0
128,13472.19,0.35,0.43,0.30,0.42,0.79,0
77,23554.45,0.47,0.57,0.65,0.19,0.93,0
35,5320.30,0.09,0.31,0.50,0.35,0.84,0
89,12885.00,0.47,0.47,0.23,0.37,0.77,0
31,13013.02,0.32,0.45,0.45,0.30,0.83,0
74,13212.80,0.16,0.26,0.69,0.10,0.97,0
75,8149.00,0.09,0.16,0.70,0.07,0.92,0
106,12019.18,0.23,0.25,0.72,0.12,0.94,0
62,16088.81,0.19,0.19,0.57,0.23,0.95,0
64,30653.04,0.16,0.26,0.64,0.14,0.97,0
113,44660.16,0.84,0.93,0.37,0.31,0.90,0
31,12353.57,0.09,0.10,0.61,0.08,0.93,0
93,38355.89,0.32,0.35,0.41,0.14,0.92,0
35,22576.68,0.08,0.08,0.80,0.02,0.95,0
111,11030.17,0.05,0.10,0.74,0.06,0.95,0
35,14595.94,0.13,0.17,0.54,0.22,0.89,0
112,43535.24,0.15,0.72,0.56,0.18,0.97,0
61,25661.74,0.14,0.16,0.67,0.06,0.96,0
93,31305.95,0.04,0.11,0.69,0.04,0.98,0
75,19310.54,0.32,0.35,0.78,0.04,0.94,0
57,32044.81,0.24,0.28,0.73,0.06,0.91,0
65,16539.98,0.27,0.38,0.76,0.05,0.94,0
41,11140.35,0.13,0.20,0.66,0.03,0.95,0
218,18467.52,0.10,0.16,0.65,0.14,0.94,0
52,28492.20,0.31,0.36,0.68,0.06,0.98,0
109,14037.71,0.34,0.34,0.68,0.06,0.95,0
149,13909.17,0.13,0.18,0.71,0.04,0.96,0
68,6380.24,0.15,0.25,0.69,0.09,0.92,0
66,23893.86,0.19,0.19,0.65,0.15,0.96,0
79,17157.35,0.22,0.32,0.75,0.04,0.96,0
131,23202.66,0.23,0.36,0.74,0.02,0.94,0
120,6604.17,0.04,0.04,0.73,0.03,0.93,0
145,41720.19,0.40,0.41,0.63,0.03,0.99,0
86,8705.53,0.27,0.28,0.60,0.07,0.97,0
27,17800.70,0.33,0.49,0.16,0.71,0.83,0
96,16513.52,0.10,0.17,0.53,0.29,0.95,0
148,4653.38,0.15,0.18,0.81,0.04,0.85,0
102,8025.00,0.15,0.19,0.83,0.02,0.84,0
75,7033.76,0.10,0.14,0.80,0.07,0.88,0
41,8576.94,0.09,0.21,0.72,0.14,0.84,0
67,10198.73,0.03,0.17,0.79,0.06,0.84,0
75,8977.08,0.09,0.14,0.81,0.04,0.85,0
102,9724.48,0.27,0.39,0.53,0.35,0.83,0
19,8162.24,0.28,0.34,0.54,0.33,0.84,0
16,8224.20,0.45,0.71,0.60,0.24,0.82,0
66,9813.25,0.06,0.09,0.58,0.27,0.78,0
0,1202.58,0.00,0.01,0.13,0.80,0.99,0
76,6876.10,0.12,0.16,0.65,0.22,0.85,0
369,7255.60,0.01,0.04,0.70,0.15,0.78,0
97,7957.25,0.07,0.09,0.71,0.15,0.83,0
48,337.87,0.53,0.61,0.03,0.90,0.73,0
49,4781.53,0.04,0.15,0.72,0.09,0.90,0
112,10636.79,1.00,1.00,0.33,0.58,0.78,0
245,8442.40,0.06,0.11,0.64,0.18,0.90,0
567,6199.88,0.08,0.08,0.70,0.13,0.98,0
83,8222.30,0.06,0.06,0.60,0.27,0.91,0
2,376.51,0.00,0.00,0.42,0.01,0.80,0
16,1238.28,0.00,0.05,0.81,0.08,0.96,0
48,16575.09,0.04,0.18,0.72,0.14,0.97,0
470,22930.21,0.03,0.11,0.73,0.11,0.95,0
297,29059.68,0.09,0.17,0.78,0.09,0.97,0
57,14520.51,0.11,0.15,0.40,0.48,0.88,0
27,3651.85,0.13,0.13,0.51,0.24,0.90,0
176,39190.21,0.07,0.07,0.79,0.08,0.97,0
25,9666.81,0.07,0.32,0.61,0.24,0.80,0
14,326.65,0.45,0.60,0.60,0.11,0.68,0
112,702.99,0.16,0.33,0.66,0.16,0.65,0
18,284.21,0.47,0.51,0.60,0.15,0.74,0
6,3241.85,0.17,0.20,0.43,0.38,0.84,0
64,2845.63,0.22,0.22,0.09,0.76,0.77,0
12,2642.01,0.53,0.71,0.03,0.80,0.79,0
78,3989.13,0.93,1.00,0.01,0.92,0.76,0
103,8686.90,0.91,1.00,0.02,0.93,0.70,0
63,9538.42,0.89,1.00,0.01,0.91,0.70,0
31,9182.44,0.49,0.52,0.04,0.90,0.77,0
66,4465.81,0.24,0.43,0.34,0.43,0.84,0
82,5187.86,0.42,0.74,0.32,0.46,0.86,0
49,5861.78,0.44,0.51,0.44,0.33,0.84,0
83,6564.30,0.30,0.38,0.02,0.94,0.84,0
62,19506.88,0.09,0.31,0.41,0.46,0.93,0
87,1852.73,0.82,0.90,0.02,0.93,0.76,0
41,8939.79,0.38,0.42,0.17,0.74,0.74,0
30,10241.35,0.54,0.62,0.42,0.46,0.80,0
60,11936.58,0.46,0.56,0.26,0.63,0.77,0
68,3304.43,0.85,0.91,0.03,0.87,0.78,0
42,10182.63,0.53,0.83,0.21,0.69,0.74,0
98,7522.58,0.27,0.36,0.29,0.60,0.81,0
19,8737.58,0.01,0.10,0.55,0.28,0.82,0
60,9574.31,0.12,0.15,0.60,0.28,0.84,0
101,6611.97,0.61,0.66,0.03,0.88,0.76,0
52,7043.35,0.19,0.24,0.38,0.40,0.89,0
21,10655.85,0.07,0.15,0.66,0.21,0.75,0
81,4803.91,0.17,0.19,0.60,0.25,0.83,0
65,6718.38,0.16,0.27,0.69,0.18,0.78,0
33,11378.08,0.05,0.10,0.77,0.07,0.82,0
62,11348.42,0.08,0.23,0.76,0.10,0.81,0
68,9815.87,0.13,0.26,0.81,0.05,0.85,0
69,9429.69,0.08,0.15,0.83,0.05,0.84,0
109,9199.96,0.25,0.41,0.81,0.05,0.90,0
34,9495.41,0.11,0.15,0.78,0.05,0.85,0
74,5416.43,0.04,0.08,0.74,0.13,0.93,0
104,14273.32,0.08,0.14,0.73,0.13,0.88,0
44,7455.79,0.08,0.13,0.70,0.09,0.83,0
56,11000.18,0.12,0.22,0.74,0.09,0.80,0
68,11621.95,0.04,0.13,0.71,0.15,0.88,0
20,12282.09,0.00,0.08,0.67,0.20,0.85,0
63,8640.37,0.11,0.22,0.66,0.21,0.84,0
45,3125.78,0.39,0.41,0.03,0.89,0.82,0
47,5436.75,0.74,0.98,0.02,0.93,0.75,0
44,7736.72,1.00,1.00,0.01,0.95,0.70,0
83,9850.51,1.00,1.00,0.01,0.95,0.71,0
490,9214.61,0.27,0.40,0.51,0.37,0.88,0
132,8380.46,0.18,0.30,0.48,0.35,0.83,0
237,5363.88,0.21,0.29,0.40,0.42,0.88,0
29,1797.18,0.31,0.56,0.06,0.82,0.82,0
35,3589.90,0.44,0.56,0.13,0.68,0.83,0
14,1668.40,0.21,0.35,0.18,0.71,0.80,0
25,3290.72,0.28,0.60,0.25,0.60,0.81,0
63,10796.56,0.41,1.00,0.17,0.67,0.84,0
90,9236.41,0.46,0.49,0.32,0.54,0.89,0
80,7093.51,0.35,0.53,0.33,0.53,0.86,0
105,12624.70,0.41,0.51,0.32,0.51,0.84,0
97,2079.44,0.69,0.77,0.12,0.76,0.77,0
10,1148.31,0.36,0.45,0.25,0.57,0.89,0
38,2884.28,0.22,0.29,0.19,0.64,0.82,0
27,3781.55,0.09,0.78,0.22,0.67,0.78,0
111,5142.27,0.56,0.60,0.16,0.71,0.81,0
463,2654.99,0.11,0.15,0.47,0.28,0.95,0
122,4653.23,0.25,0.32,0.46,0.30,0.86,0
40,2490.38,0.54,0.65,0.18,0.71,0.84,0
0,0.00,0.00,0.00,0.00,0.00,0.00,0
24,2372.84,0.30,0.36,0.14,0.73,0.83,0
31,1456.05,0.12,0.14,0.33,0.51,0.81,0
134,10215.19,0.61,0.72,0.19,0.66,0.87,0
69,9908.79,0.66,0.69,0.17,0.72,0.84,0
124,1394.61,0.21,0.30,0.66,0.18,0.96,0
52,8536.78,0.22,0.41,0.35,0.49,0.87,0
32,7354.79,0.45,0.48,0.28,0.46,0.86,0
34,10709.40,0.89,1.00,0.03,0.67,0.73,0
16,3299.60,0.03,0.04,0.40,0.44,0.78,0
103,3371.03,0.23,0.32,0.37,0.41,0.85,0
26,2877.91,0.21,0.25,0.19,0.68,0.83,0
97,6423.25,1.00,1.00,0.27,0.59,0.89,0
118,5496.51,0.75,0.82,0.15,0.65,0.82,0
34,14083.66,0.13,0.21,0.53,0.26,0.92,0
26,3293.69,0.18,0.25,0.34,0.47,0.82,0
19,3501.92,0.18,0.37,0.44,0.42,0.86,0
28,3738.10,0.03,0.03,0.25,0.56,0.71,0
17,4571.84,0.03,0.08,0.10,0.72,0.80,0
34,2839.08,0.09,0.22,0.10,0.70,0.80,0
46,3746.13,0.42,0.42,0.24,0.58,0.87,0
79,7194.96,0.34,0.46,0.03,0.90,0.84,0
40,10280.30,0.11,0.11,0.65,0.21,0.97,0
22,2130.90,0.27,0.33,0.14,0.47,0.79,0
5,5751.61,0.26,0.38,0.09,0.77,0.84,0
64,12659.47,0.83,0.99,0.00,0.97,0.65,0
31,3508.58,0.22,0.23,0.05,0.79,0.79,0
34,7268.41,0.77,0.98,0.02,0.86,0.77,0
37,5088.37,0.17,0.29,0.15,0.71,0.82,0
8,4213.27,0.14,0.26,0.18,0.66,0.83,0
14,3508.67,1.00,1.00,0.05,0.85,0.79,0
83,9028.25,0.48,0.58,0.02,0.88,0.74,0
42,3459.35,0.41,0.56,0.07,0.82,0.83,0
39,3582.38,0.38,0.90,0.07,0.84,0.81,0
67,4300.12,0.33,0.46,0.12,0.68,0.85,0
40,5164.92,0.57,0.65,0.09,0.70,0.82,0
48,4311.54,0.65,0.77,0.06,0.42,0.71,0
41,4444.90,0.90,0.91,0.06,0.59,0.77,0
5,6012.88,0.46,1.00,0.11,0.73,0.81,0
70,6598.03,0.47,0.56,0.14,0.65,0.85,0
51,9615.01,0.43,0.53,0.10,0.68,0.74,0
0,2871.85,0.00,0.00,0.32,0.29,0.99,0
102,8891.99,0.51,0.51,0.44,0.34,0.92,0
50,10339.72,0.14,0.25,0.66,0.11,0.98,0
34,12440.69,0.47,0.55,0.55,0.28,0.83,0
96,10711.48,0.21,0.21,0.58,0.28,0.91,0
117,16957.03,0.16,0.19,0.64,0.16,0.91,0
324,10440.74,0.10,0.16,0.55,0.25,0.90,0
0,301.88,0.00,0.00,0.11,0.42,0.73,0
74,48368.71,0.12,0.41,0.69,0.10,0.98,0
48,12304.71,0.07,0.12,0.55,0.23,0.98,0
76,1392.67,0.25,0.31,0.66,0.07,0.95,0
139,5557.97,0.30,0.33,0.63,0.05,0.97,0
78,19290.74,0.05,0.06,0.62,0.10,0.97,0
0,12.04,0.00,0.00,0.00,0.00,1.00,0
38,15810.72,0.06,0.08,0.63,0.12,0.99,0
0,0.00,0.00,0.00,0.00,0.00,0.00,0
0,0.00,0.00,0.00,0.00,0.00,0.00,0
110,23301.62,0.14,0.16,0.68,0.07,0.99,0
45,4453.83,0.52,0.73,0.03,0.81,0.77,0
116,9313.36,0.84,0.85,0.03,0.89,0.72,0
16,8848.38,0.86,0.95,0.01,0.90,0.66,0
92,6243.42,0.27,0.30,0.02,0.91,0.75,0
33,5402.67,0.50,0.60,0.02,0.91,0.78,0
68,8315.77,1.00,1.00,0.02,0.92,0.69,0
70,7017.41,0.59,0.67,0.03,0.87,0.79,0
81,4583.51,0.55,0.70,0.03,0.95,0.81,0
102,4946.91,0.93,0.97,0.01,0.94,0.73,0
62,4103.00,0.35,0.58,0.51,0.12,0.98,0
58,6692.27,0.08,0.21,0.61,0.10,0.97,0
88,3882.93,0.19,0.29,0.57,0.21,0.97,0
92,26189.00,0.14,0.14,0.60,0.18,0.96,0
59,13893.15,0.19,0.26,0.57,0.23,0.96,0
71,17102.44,0.20,0.30,0.38,0.44,0.95,0
0,0.00,0.00,0.00,0.00,0.00,0.00,0
51,7551.39,0.21,0.28,0.50,0.33,0.93,0
0,90.41,0.00,0.00,0.13,0.13,0.80,0
0,408.55,0.00,0.00,0.60,0.07,0.86,0
375,2966.34,0.18,0.19,0.57,0.20,0.94,0
0,0.00,0.00,0.00,0.00,0.00,0.00,0
32,1305.42,0.17,0.39,0.20,0.61,0.86,0
31,6042.03,0.13,0.14,0.15,0.56,0.77,0
60,5370.28,0.56,0.71,0.25,0.42,0.75,0
0,0.00,0.00,0.00,0.00,0.00,0.00,0
72,25028.70,0.14,0.24,0.51,0.28,0.95,0
59,13086.59,0.51,0.54,0.32,0.53,0.82,0
1,51.01,0.00,0.00,0.00,0.00,0.85,0
21,2545.37,0.22,0.48,0.28,0.56,0.89,0
58,1689.03,0.10,0.22,0.09,0.80,0.65,0
56,2638.81,0.51,0.55,0.19,0.66,0.77,0
37,400.62,0.18,0.26,0.09,0.80,0.84,0
4,15.29,0.00,0.00,0.27,0.65,0.95,0
